Pertanyaan,Jawaban
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
Apakah aman berbagi makanan dengan seseorang yang memiliki HIV?,"Ya, aman berbagi makanan dengan seseorang yang memiliki HIV. HIV tidak menyebar melalui kontak biasa."
Apa perbedaan antara HIV dan AIDS?,HIV adalah virus yang menyebabkan AIDS. AIDS adalah tahap akhir dari infeksi HIV ketika sistem kekebalan tubuh sangat lemah.
Bagaimana HIV didiagnosis?,HIV didiagnosis melalui tes darah atau air liur yang mendeteksi keberadaan virus atau antibodinya.
Bisakah wanita hamil dengan HIV memiliki bayi yang sehat?,"Ya, dengan perawatan medis yang tepat, termasuk ART, wanita hamil dengan HIV dapat mengurangi risiko penularan ke bayi menjadi kurang dari 1%."
Apa itu terapi antiretroviral (ART)?,ART adalah penggunaan obat HIV untuk mengobati infeksi HIV. Ini membantu mengontrol virus dan memungkinkan penderita HIV hidup lebih lama dan sehat.
Apa risiko dari HIV yang tidak diobati?,"HIV yang tidak diobati dapat menyebabkan sistem kekebalan melemah, membuat tubuh rentan terhadap infeksi oportunistik dan berkembang menjadi AIDS."
Bagaimana seseorang tahu jika mereka berisiko terkena HIV?,"Seseorang berisiko terkena HIV jika mereka melakukan perilaku seperti hubungan seksual tanpa pengaman, berbagi jarum suntik, atau memiliki pasangan dengan HIV."
Apa yang harus dilakukan jika berpikir telah terpapar HIV?,"Jika berpikir telah terpapar HIV, segera cari perawatan medis untuk tes dan kemungkinan profilaksis pasca pajanan (PEP)."
Apa itu profilaksis pasca pajanan (PEP)?,PEP adalah pengobatan yang dimulai dalam 72 jam setelah kemungkinan terpapar HIV untuk mencegah virus menginfeksi tubuh.
Apakah HIV dapat menular melalui ciuman?,"Tidak, HIV tidak dapat ditularkan melalui ciuman karena tidak menyebar melalui air liur."
Bagaimana ART bekerja?,"ART bekerja dengan mengurangi jumlah HIV dalam tubuh, membantu sistem kekebalan pulih, dan mengurangi risiko penularan."
Perubahan gaya hidup apa yang disarankan untuk orang dengan HIV?,"Perubahan gaya hidup seperti diet sehat, olahraga teratur, menghindari merokok, dan pemeriksaan medis rutin bermanfaat bagi penderita HIV."
Apa itu masa jendela dalam pengujian HIV?,Masa jendela adalah waktu antara kemungkinan terpapar HIV dan saat tes dapat mendeteksi virus atau antibodinya.
Apakah HIV dapat menular melalui kontak biasa?,"Tidak, HIV tidak dapat ditularkan melalui kontak biasa seperti berjabat tangan, berpelukan, atau berbagi peralatan makan."
Bagaimana HIV memengaruhi sistem kekebalan tubuh?,"HIV melemahkan sistem kekebalan tubuh dengan menghancurkan sel CD4, membuat tubuh kurang mampu melawan infeksi dan penyakit."
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
Apakah aman berbagi makanan dengan seseorang yang memiliki HIV?,"Ya, aman berbagi makanan dengan seseorang yang memiliki HIV. HIV tidak menyebar melalui kontak biasa."
Apa perbedaan antara HIV dan AIDS?,HIV adalah virus yang menyebabkan AIDS. AIDS adalah tahap akhir dari infeksi HIV ketika sistem kekebalan tubuh sangat lemah.
Bagaimana HIV didiagnosis?,HIV didiagnosis melalui tes darah atau air liur yang mendeteksi keberadaan virus atau antibodinya.
Bisakah wanita hamil dengan HIV memiliki bayi yang sehat?,"Ya, dengan perawatan medis yang tepat, termasuk ART, wanita hamil dengan HIV dapat mengurangi risiko penularan ke bayi menjadi kurang dari 1%."
Apa itu terapi antiretroviral (ART)?,ART adalah penggunaan obat HIV untuk mengobati infeksi HIV. Ini membantu mengontrol virus dan memungkinkan penderita HIV hidup lebih lama dan sehat.
Apa risiko dari HIV yang tidak diobati?,"HIV yang tidak diobati dapat menyebabkan sistem kekebalan melemah, membuat tubuh rentan terhadap infeksi oportunistik dan berkembang menjadi AIDS."
Bagaimana seseorang tahu jika mereka berisiko terkena HIV?,"Seseorang berisiko terkena HIV jika mereka melakukan perilaku seperti hubungan seksual tanpa pengaman, berbagi jarum suntik, atau memiliki pasangan dengan HIV."
Apa yang harus dilakukan jika berpikir telah terpapar HIV?,"Jika berpikir telah terpapar HIV, segera cari perawatan medis untuk tes dan kemungkinan profilaksis pasca pajanan (PEP)."
Apa itu profilaksis pasca pajanan (PEP)?,PEP adalah pengobatan yang dimulai dalam 72 jam setelah kemungkinan terpapar HIV untuk mencegah virus menginfeksi tubuh.
Apakah HIV dapat menular melalui ciuman?,"Tidak, HIV tidak dapat ditularkan melalui ciuman karena tidak menyebar melalui air liur."
Bagaimana ART bekerja?,"ART bekerja dengan mengurangi jumlah HIV dalam tubuh, membantu sistem kekebalan pulih, dan mengurangi risiko penularan."
Perubahan gaya hidup apa yang disarankan untuk orang dengan HIV?,"Perubahan gaya hidup seperti diet sehat, olahraga teratur, menghindari merokok, dan pemeriksaan medis rutin bermanfaat bagi penderita HIV."
Apa itu masa jendela dalam pengujian HIV?,Masa jendela adalah waktu antara kemungkinan terpapar HIV dan saat tes dapat mendeteksi virus atau antibodinya.
Apakah HIV dapat menular melalui kontak biasa?,"Tidak, HIV tidak dapat ditularkan melalui kontak biasa seperti berjabat tangan, berpelukan, atau berbagi peralatan makan."
Bagaimana HIV memengaruhi sistem kekebalan tubuh?,"HIV melemahkan sistem kekebalan tubuh dengan menghancurkan sel CD4, membuat tubuh kurang mampu melawan infeksi dan penyakit."
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
Apakah aman berbagi makanan dengan seseorang yang memiliki HIV?,"Ya, aman berbagi makanan dengan seseorang yang memiliki HIV. HIV tidak menyebar melalui kontak biasa."
Apa perbedaan antara HIV dan AIDS?,HIV adalah virus yang menyebabkan AIDS. AIDS adalah tahap akhir dari infeksi HIV ketika sistem kekebalan tubuh sangat lemah.
Bagaimana HIV didiagnosis?,HIV didiagnosis melalui tes darah atau air liur yang mendeteksi keberadaan virus atau antibodinya.
Bisakah wanita hamil dengan HIV memiliki bayi yang sehat?,"Ya, dengan perawatan medis yang tepat, termasuk ART, wanita hamil dengan HIV dapat mengurangi risiko penularan ke bayi menjadi kurang dari 1%."
Apa itu terapi antiretroviral (ART)?,ART adalah penggunaan obat HIV untuk mengobati infeksi HIV. Ini membantu mengontrol virus dan memungkinkan penderita HIV hidup lebih lama dan sehat.
Apa risiko dari HIV yang tidak diobati?,"HIV yang tidak diobati dapat menyebabkan sistem kekebalan melemah, membuat tubuh rentan terhadap infeksi oportunistik dan berkembang menjadi AIDS."
Bagaimana seseorang tahu jika mereka berisiko terkena HIV?,"Seseorang berisiko terkena HIV jika mereka melakukan perilaku seperti hubungan seksual tanpa pengaman, berbagi jarum suntik, atau memiliki pasangan dengan HIV."
Apa yang harus dilakukan jika berpikir telah terpapar HIV?,"Jika berpikir telah terpapar HIV, segera cari perawatan medis untuk tes dan kemungkinan profilaksis pasca pajanan (PEP)."
Apa itu profilaksis pasca pajanan (PEP)?,PEP adalah pengobatan yang dimulai dalam 72 jam setelah kemungkinan terpapar HIV untuk mencegah virus menginfeksi tubuh.
Apakah HIV dapat menular melalui ciuman?,"Tidak, HIV tidak dapat ditularkan melalui ciuman karena tidak menyebar melalui air liur."
Bagaimana ART bekerja?,"ART bekerja dengan mengurangi jumlah HIV dalam tubuh, membantu sistem kekebalan pulih, dan mengurangi risiko penularan."
Perubahan gaya hidup apa yang disarankan untuk orang dengan HIV?,"Perubahan gaya hidup seperti diet sehat, olahraga teratur, menghindari merokok, dan pemeriksaan medis rutin bermanfaat bagi penderita HIV."
Apa itu masa jendela dalam pengujian HIV?,Masa jendela adalah waktu antara kemungkinan terpapar HIV dan saat tes dapat mendeteksi virus atau antibodinya.
Apakah HIV dapat menular melalui kontak biasa?,"Tidak, HIV tidak dapat ditularkan melalui kontak biasa seperti berjabat tangan, berpelukan, atau berbagi peralatan makan."
Bagaimana HIV memengaruhi sistem kekebalan tubuh?,"HIV melemahkan sistem kekebalan tubuh dengan menghancurkan sel CD4, membuat tubuh kurang mampu melawan infeksi dan penyakit."
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
Apakah aman berbagi makanan dengan seseorang yang memiliki HIV?,"Ya, aman berbagi makanan dengan seseorang yang memiliki HIV. HIV tidak menyebar melalui kontak biasa."
Apa perbedaan antara HIV dan AIDS?,HIV adalah virus yang menyebabkan AIDS. AIDS adalah tahap akhir dari infeksi HIV ketika sistem kekebalan tubuh sangat lemah.
Bagaimana HIV didiagnosis?,HIV didiagnosis melalui tes darah atau air liur yang mendeteksi keberadaan virus atau antibodinya.
Bisakah wanita hamil dengan HIV memiliki bayi yang sehat?,"Ya, dengan perawatan medis yang tepat, termasuk ART, wanita hamil dengan HIV dapat mengurangi risiko penularan ke bayi menjadi kurang dari 1%."
Apa itu terapi antiretroviral (ART)?,ART adalah penggunaan obat HIV untuk mengobati infeksi HIV. Ini membantu mengontrol virus dan memungkinkan penderita HIV hidup lebih lama dan sehat.
Apa risiko dari HIV yang tidak diobati?,"HIV yang tidak diobati dapat menyebabkan sistem kekebalan melemah, membuat tubuh rentan terhadap infeksi oportunistik dan berkembang menjadi AIDS."
Bagaimana seseorang tahu jika mereka berisiko terkena HIV?,"Seseorang berisiko terkena HIV jika mereka melakukan perilaku seperti hubungan seksual tanpa pengaman, berbagi jarum suntik, atau memiliki pasangan dengan HIV."
Apa yang harus dilakukan jika berpikir telah terpapar HIV?,"Jika berpikir telah terpapar HIV, segera cari perawatan medis untuk tes dan kemungkinan profilaksis pasca pajanan (PEP)."
Apa itu profilaksis pasca pajanan (PEP)?,PEP adalah pengobatan yang dimulai dalam 72 jam setelah kemungkinan terpapar HIV untuk mencegah virus menginfeksi tubuh.
Apakah HIV dapat menular melalui ciuman?,"Tidak, HIV tidak dapat ditularkan melalui ciuman karena tidak menyebar melalui air liur."
Bagaimana ART bekerja?,"ART bekerja dengan mengurangi jumlah HIV dalam tubuh, membantu sistem kekebalan pulih, dan mengurangi risiko penularan."
Perubahan gaya hidup apa yang disarankan untuk orang dengan HIV?,"Perubahan gaya hidup seperti diet sehat, olahraga teratur, menghindari merokok, dan pemeriksaan medis rutin bermanfaat bagi penderita HIV."
Apa itu masa jendela dalam pengujian HIV?,Masa jendela adalah waktu antara kemungkinan terpapar HIV dan saat tes dapat mendeteksi virus atau antibodinya.
Apakah HIV dapat menular melalui kontak biasa?,"Tidak, HIV tidak dapat ditularkan melalui kontak biasa seperti berjabat tangan, berpelukan, atau berbagi peralatan makan."
Bagaimana HIV memengaruhi sistem kekebalan tubuh?,"HIV melemahkan sistem kekebalan tubuh dengan menghancurkan sel CD4, membuat tubuh kurang mampu melawan infeksi dan penyakit."
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
Apakah aman berbagi makanan dengan seseorang yang memiliki HIV?,"Ya, aman berbagi makanan dengan seseorang yang memiliki HIV. HIV tidak menyebar melalui kontak biasa."
Apa perbedaan antara HIV dan AIDS?,HIV adalah virus yang menyebabkan AIDS. AIDS adalah tahap akhir dari infeksi HIV ketika sistem kekebalan tubuh sangat lemah.
Bagaimana HIV didiagnosis?,HIV didiagnosis melalui tes darah atau air liur yang mendeteksi keberadaan virus atau antibodinya.
Bisakah wanita hamil dengan HIV memiliki bayi yang sehat?,"Ya, dengan perawatan medis yang tepat, termasuk ART, wanita hamil dengan HIV dapat mengurangi risiko penularan ke bayi menjadi kurang dari 1%."
Apa itu terapi antiretroviral (ART)?,ART adalah penggunaan obat HIV untuk mengobati infeksi HIV. Ini membantu mengontrol virus dan memungkinkan penderita HIV hidup lebih lama dan sehat.
Apa risiko dari HIV yang tidak diobati?,"HIV yang tidak diobati dapat menyebabkan sistem kekebalan melemah, membuat tubuh rentan terhadap infeksi oportunistik dan berkembang menjadi AIDS."
Bagaimana seseorang tahu jika mereka berisiko terkena HIV?,"Seseorang berisiko terkena HIV jika mereka melakukan perilaku seperti hubungan seksual tanpa pengaman, berbagi jarum suntik, atau memiliki pasangan dengan HIV."
Apa yang harus dilakukan jika berpikir telah terpapar HIV?,"Jika berpikir telah terpapar HIV, segera cari perawatan medis untuk tes dan kemungkinan profilaksis pasca pajanan (PEP)."
Apa itu profilaksis pasca pajanan (PEP)?,PEP adalah pengobatan yang dimulai dalam 72 jam setelah kemungkinan terpapar HIV untuk mencegah virus menginfeksi tubuh.
Apakah HIV dapat menular melalui ciuman?,"Tidak, HIV tidak dapat ditularkan melalui ciuman karena tidak menyebar melalui air liur."
Bagaimana ART bekerja?,"ART bekerja dengan mengurangi jumlah HIV dalam tubuh, membantu sistem kekebalan pulih, dan mengurangi risiko penularan."
Perubahan gaya hidup apa yang disarankan untuk orang dengan HIV?,"Perubahan gaya hidup seperti diet sehat, olahraga teratur, menghindari merokok, dan pemeriksaan medis rutin bermanfaat bagi penderita HIV."
Apa itu masa jendela dalam pengujian HIV?,Masa jendela adalah waktu antara kemungkinan terpapar HIV dan saat tes dapat mendeteksi virus atau antibodinya.
Apakah HIV dapat menular melalui kontak biasa?,"Tidak, HIV tidak dapat ditularkan melalui kontak biasa seperti berjabat tangan, berpelukan, atau berbagi peralatan makan."
Bagaimana HIV memengaruhi sistem kekebalan tubuh?,"HIV melemahkan sistem kekebalan tubuh dengan menghancurkan sel CD4, membuat tubuh kurang mampu melawan infeksi dan penyakit."
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
Apakah aman berbagi makanan dengan seseorang yang memiliki HIV?,"Ya, aman berbagi makanan dengan seseorang yang memiliki HIV. HIV tidak menyebar melalui kontak biasa."
Apa perbedaan antara HIV dan AIDS?,HIV adalah virus yang menyebabkan AIDS. AIDS adalah tahap akhir dari infeksi HIV ketika sistem kekebalan tubuh sangat lemah.
Bagaimana HIV didiagnosis?,HIV didiagnosis melalui tes darah atau air liur yang mendeteksi keberadaan virus atau antibodinya.
Bisakah wanita hamil dengan HIV memiliki bayi yang sehat?,"Ya, dengan perawatan medis yang tepat, termasuk ART, wanita hamil dengan HIV dapat mengurangi risiko penularan ke bayi menjadi kurang dari 1%."
Apa itu terapi antiretroviral (ART)?,ART adalah penggunaan obat HIV untuk mengobati infeksi HIV. Ini membantu mengontrol virus dan memungkinkan penderita HIV hidup lebih lama dan sehat.
Apa risiko dari HIV yang tidak diobati?,"HIV yang tidak diobati dapat menyebabkan sistem kekebalan melemah, membuat tubuh rentan terhadap infeksi oportunistik dan berkembang menjadi AIDS."
Bagaimana seseorang tahu jika mereka berisiko terkena HIV?,"Seseorang berisiko terkena HIV jika mereka melakukan perilaku seperti hubungan seksual tanpa pengaman, berbagi jarum suntik, atau memiliki pasangan dengan HIV."
Apa yang harus dilakukan jika berpikir telah terpapar HIV?,"Jika berpikir telah terpapar HIV, segera cari perawatan medis untuk tes dan kemungkinan profilaksis pasca pajanan (PEP)."
Apa itu profilaksis pasca pajanan (PEP)?,PEP adalah pengobatan yang dimulai dalam 72 jam setelah kemungkinan terpapar HIV untuk mencegah virus menginfeksi tubuh.
Apakah HIV dapat menular melalui ciuman?,"Tidak, HIV tidak dapat ditularkan melalui ciuman karena tidak menyebar melalui air liur."
Bagaimana ART bekerja?,"ART bekerja dengan mengurangi jumlah HIV dalam tubuh, membantu sistem kekebalan pulih, dan mengurangi risiko penularan."
Perubahan gaya hidup apa yang disarankan untuk orang dengan HIV?,"Perubahan gaya hidup seperti diet sehat, olahraga teratur, menghindari merokok, dan pemeriksaan medis rutin bermanfaat bagi penderita HIV."
Apa itu masa jendela dalam pengujian HIV?,Masa jendela adalah waktu antara kemungkinan terpapar HIV dan saat tes dapat mendeteksi virus atau antibodinya.
Apakah HIV dapat menular melalui kontak biasa?,"Tidak, HIV tidak dapat ditularkan melalui kontak biasa seperti berjabat tangan, berpelukan, atau berbagi peralatan makan."
Bagaimana HIV memengaruhi sistem kekebalan tubuh?,"HIV melemahkan sistem kekebalan tubuh dengan menghancurkan sel CD4, membuat tubuh kurang mampu melawan infeksi dan penyakit."
Apa itu HIV?,"HIV adalah virus yang menyerang sistem kekebalan tubuh, khususnya sel CD4, yang membantu tubuh melawan infeksi."
Bagaimana HIV menyebar?,"HIV menyebar melalui cairan tubuh tertentu seperti darah, air mani, cairan vagina, cairan dubur, atau ASI dari orang yang memiliki HIV."
Apakah HIV dapat disembuhkan?,"Saat ini, HIV belum bisa disembuhkan, tetapi dapat dikendalikan dengan perawatan medis yang tepat seperti terapi antiretroviral (ART)."
Apa saja gejala HIV?,"Gejala HIV dapat meliputi demam, menggigil, ruam, keringat malam, nyeri otot, sakit tenggorokan, kelelahan, dan pembengkakan kelenjar getah bening."
Bagaimana cara mencegah HIV?,"HIV dapat dicegah dengan menggunakan pengaman saat berhubungan seksual, tidak berbagi jarum suntik, dan menggunakan profilaksis prapajanan (PrEP) jika berisiko tinggi."
